Justice,Description,President,Trivial Facts, , , , ,,,,,,,,,,,,,,,,,
John Jay,"John Jay (Justice #1) was born in NY and served on the Supreme Court during the years 1789?1795
(5?6 years)",George Washington,,,,,,,,,,,,,,,,,,,,,,
John Rutledge,"John Rutledge (Justice #2) was born in SC and served on the Supreme Court during the years 1789?1791
(1?2 years)",George Washington,"Shortest term as chief justice: John Rutledge (4 months, 3 days chief justice)",,,,,,,,,,,,,,,,,,,,,
William Cushing,"William Cushing (Justice #3) was born in MA and served on the Supreme Court during the years 1789?1810
(20?21 years)",George Washington,,,,,,,,,,,,,,,,,,,,,,
James Wilson,"James Wilson (Justice #4) was born in PA and served on the Supreme Court during the years 1789?1798
(8?9 years)",George Washington,,,,,,,,,,,,,,,,,,,,,,
"John Blair, Jr.","John Blair, Jr. (Justice #5) was born in VA and served on the Supreme Court during the years 1789?1795
(5?6 years)",George Washington,,,,,,,,,,,,,,,,,,,,,,
James Iredell,"James Iredell (Justice #6) was born in NC and served on the Supreme Court during the years 1790?1799
(8?9 years)",George Washington,,,,,,,,,,,,,,,,,,,,,,
Thomas Johnson,"Thomas Johnson (Justice #7) was born in MD and served on the Supreme Court during the years 1792?1793
(0?1 years)",George Washington,"Shortest time in the court: Thomas Johnson (5 months, 10 days associate justice)",,,,,,,,,,,,,,,,,,,,,
William Paterson,"William Paterson (Justice #8) was born in NJ and served on the Supreme Court during the years 1793?1806
(12?13 years)",George Washington,,,,,,,,,,,,,,,,,,,,,,
John Rutledge,"John Rutledge (Justice #2) was born in SC and served on the Supreme Court during the years 1795?1795
(0 years)",George Washington,,,,,,,,,,,,,,,,,,,,,,
Samuel Chase,"Samuel Chase (Justice #9) was born in MD and served on the Supreme Court during the years 1796?1811
(14?15 years)",George Washington,,,,,,,,,,,,,,,,,,,,,,
Oliver Ellsworth†,"Oliver Ellsworth† (Justice #10) was born in CT and served on the Supreme Court during the years 1796?1800
(3?4 years)",George Washington,,,,,,,,,,,,,,,,,,,,,,
Bushrod Washington,"Bushrod Washington (Justice #11) was born in VA and served on the Supreme Court during the years 1798?1829
(30?31 years)",John Adams,,,,,,,,,,,,,,,,,,,,,,
Alfred Moore,"Alfred Moore (Justice #12) was born in NC and served on the Supreme Court during the years 1800?1804
(3?4 years)",John Adams,,,,,,,,,,,,,,,,,,,,,,
John Marshall,"John Marshall (Justice #13) was born in VA and served on the Supreme Court during the years 1801?1835
(33?34 years)",John Adams,,,,,,,,,,,,,,,,,,,,,,
William Johnson,"William Johnson (Justice #14) was born in SC and served on the Supreme Court during the years 1804?1834
(29?30 years)",Thomas Jefferson,,,,,,,,,,,,,,,,,,,,,,
Henry Brockholst Livingston,"Henry Brockholst Livingston (Justice #15) was born in NY and served on the Supreme Court during the years 1807?1823
(15?16 years)",Thomas Jefferson,,,,,,,,,,,,,,,,,,,,,,
Thomas Todd,"Thomas Todd (Justice #16) was born in KY and served on the Supreme Court during the years 1807?1826
(18?19 years)",Thomas Jefferson,,,,,,,,,,,,,,,,,,,,,,
Gabriel Duvall,"Gabriel Duvall (Justice #17) was born in MD and served on the Supreme Court during the years 1811?1835
(23?24 years)",James Madison,,,,,,,,,,,,,,,,,,,,,,
Joseph Story,"Joseph Story (Justice #18) was born in MA and served on the Supreme Court during the years 1812?1845
(32?33 years)",,Youngest justice appointed,,,,,,,,,,,,,,,,,,,,,
Smith Thompson,"Smith Thompson (Justice #19) was born in NY and served on the Supreme Court during the years 1823?1843
(19?20 years)",James Monroe,,,,,,,,,,,,,,,,,,,,,,
Robert Trimble,"Robert Trimble (Justice #20) was born in KY and served on the Supreme Court during the years 1826?1828
(1?2 years)",John Quincy Adams,,,,,,,,,,,,,,,,,,,,,,
John McLean,"John McLean (Justice #21) was born in OH and served on the Supreme Court during the years 1829?1861
(30?31 years)",Andrew Jackson,,,,,,,,,,,,,,,,,,,,,,
Henry Baldwin,"Henry Baldwin (Justice #22) was born in PA and served on the Supreme Court during the years 1830?1844
(13?14 years)",Andrew Jackson,,,,,,,,,,,,,,,,,,,,,,
James Moore Wayne,"James Moore Wayne (Justice #23) was born in GA and served on the Supreme Court during the years 1835?1867
(31?32 years)",Andrew Jackson,,,,,,,,,,,,,,,,,,,,,,
Roger B. Taney,"Roger B. Taney (Justice #24) was born in MD and served on the Supreme Court during the years 1836?1864
(27?28 years)",Andrew Jackson,First Catholic justice: Roger B. Taney,,,,,,,,,,,,,,,,,,,,,
Philip Pendleton Barbour,"Philip Pendleton Barbour (Justice #25) was born in VA and served on the Supreme Court during the years 1836?1841
(4?5 years)",Andrew Jackson,,,,,,,,,,,,,,,,,,,,,,
John Catron,"John Catron (Justice #26) was born in TN and served on the Supreme Court during the years 1837?1865
(27?28 years)",Andrew Jackson,,,,,,,,,,,,,,,,,,,,,,
John McKinley,"John McKinley (Justice #27) was born in AL and served on the Supreme Court during the years 1837?1852
(14?15 years)",Martin Van Buren,,,,,,,,,,,,,,,,,,,,,,
Peter Vivian Daniel,"Peter Vivian Daniel (Justice #28) was born in VA and served on the Supreme Court during the years 1842?1860
(17?18 years)",Martin Van Buren,,,,,,,,,,,,,,,,,,,,,,
Samuel Nelson,"Samuel Nelson (Justice #29) was born in NY and served on the Supreme Court during the years 1845?1872
(26?27 years)",John Tyler,,,,,,,,,,,,,,,,,,,,,,
Levi Woodbury,"Levi Woodbury (Justice #30) was born in NH and served on the Supreme Court during the years 1845?1851
(5?6 years)",James K. Polk,,,,,,,,,,,,,,,,,,,,,,
Robert Cooper Grier,"Robert Cooper Grier (Justice #31) was born in PA and served on the Supreme Court during the years 1846?1870
(23?24 years)",James K. Polk,,,,,,,,,,,,,,,,,,,,,,
Benjamin Robbins Curtis,"Benjamin Robbins Curtis (Justice #32) was born in MA and served on the Supreme Court during the years 1851?1857
(5?6 years)",Millard Fillmore,,,,,,,,,,,,,,,,,,,,,,
John Archibald Campbell,"John Archibald Campbell (Justice #33) was born in AL and served on the Supreme Court during the years 1853?1861
(7?8 years)",Franklin Pierce,,,,,,,,,,,,,,,,,,,,,,
Nathan Clifford,"Nathan Clifford (Justice #34) was born in ME and served on the Supreme Court during the years 1858?1881
(22?23 years)",,,,,,,,,,,,,,,,,,,,,,,
Noah Haynes Swayne,"Noah Haynes Swayne (Justice #35) was born in OH and served on the Supreme Court during the years 1862?1881
(18?19 years)",Abraham Lincoln,,,,,,,,,,,,,,,,,,,,,,
Samuel Freeman Miller,"Samuel Freeman Miller (Justice #36) was born in IA and served on the Supreme Court during the years 1862?1890
(27?28 years)",Abraham Lincoln,,,,,,,,,,,,,,,,,,,,,,
David Davis,"David Davis (Justice #37) was born in IL and served on the Supreme Court during the years 1862?1877
(14?15 years)",Abraham Lincoln,,,,,,,,,,,,,,,,,,,,,,
Stephen Johnson Field,"Stephen Johnson Field (Justice #38) was born in CA and served on the Supreme Court during the years 1863?1897
(33?34 years)",Abraham Lincoln,,,,,,,,,,,,,,,,,,,,,,
Salmon P. Chase,"Salmon P. Chase (Justice #39) was born in OH and served on the Supreme Court during the years 1864?1873
(8?9 years)",Abraham Lincoln,,,,,,,,,,,,,,,,,,,,,,
William Strong,"William Strong (Justice #40) was born in PA and served on the Supreme Court during the years 1870?1880
(9?10 years)",Ulysses S. Grant,,,,,,,,,,,,,,,,,,,,,,
Joseph P. Bradley,"Joseph P. Bradley (Justice #41) was born in NJ and served on the Supreme Court during the years 1870?1892
(21?22 years)",Ulysses S. Grant,,,,,,,,,,,,,,,,,,,,,,
Ward Hunt,"Ward Hunt (Justice #42) was born in NY and served on the Supreme Court during the years 1873?1882
(8?9 years)",Ulysses S. Grant,,,,,,,,,,,,,,,,,,,,,,
Morrison Waite,"Morrison Waite (Justice #43) was born in OH and served on the Supreme Court during the years 1874?1888
(13?14 years)",Ulysses S. Grant,,,,,,,,,,,,,,,,,,,,,,
John Marshall Harlan,"John Marshall Harlan (Justice #44) was born in KY and served on the Supreme Court during the years 1877?1911
(33?34 years)",Rutherford B. Hayes,,,,,,,,,,,,,,,,,,,,,,
William Burnham Woods,"William Burnham Woods (Justice #45) was born in AL and served on the Supreme Court during the years 1881?1887
(5?6 years)",Rutherford B. Hayes,,,,,,,,,,,,,,,,,,,,,,
Stanley Matthews,"Stanley Matthews (Justice #46) was born in OH and served on the Supreme Court during the years 1881?1889
(7?8 years)",James A. Garfield,,,,,,,,,,,,,,,,,,,,,,
Horace Gray,"Horace Gray (Justice #47) was born in MA and served on the Supreme Court during the years 1882?1902
(19?20 years)",Chester A. Arthur,,,,,,,,,,,,,,,,,,,,,,
Samuel Blatchford,"Samuel Blatchford (Justice #48) was born in NY and served on the Supreme Court during the years 1882?1893
(10?11 years)",Chester A. Arthur,,,,,,,,,,,,,,,,,,,,,,
Lucius Quintus Cincinnatus Lamar,"Lucius Quintus Cincinnatus Lamar (Justice #49) was born in MS and served on the Supreme Court during the years 1888?1893
(4?5 years)",James A. Garfield,,,,,,,,,,,,,,,,,,,,,,
Melville Fuller†,"Melville Fuller† (Justice #50) was born in IL and served on the Supreme Court during the years 1888?1910
(21?22 years)",Grover Cleveland,,,,,,,,,,,,,,,,,,,,,,
David Josiah Brewer,"David Josiah Brewer (Justice #51) was born in KS and served on the Supreme Court during the years 1890?1910
(19?20 years)",Benjamin Harrison,,,,,,,,,,,,,,,,,,,,,,
Henry Billings Brown,"Henry Billings Brown (Justice #52) was born in MI and served on the Supreme Court during the years 1891?1906
(14?15 years)",Benjamin Harrison,,,,,,,,,,,,,,,,,,,,,,
"George Shiras, Jr.","George Shiras, Jr. (Justice #53) was born in PA and served on the Supreme Court during the years 1892?1903
(10?11 years)",Benjamin Harrison,,,,,,,,,,,,,,,,,,,,,,
Howell Edmunds Jackson,"Howell Edmunds Jackson (Justice #54) was born in TN and served on the Supreme Court during the years 1893?1895
(1?2 years)",Benjamin Harrison,,,,,,,,,,,,,,,,,,,,,,
Edward Douglass White†,"Edward Douglass White† (Justice #55) was born in LA and served on the Supreme Court during the years 1894?1921
(26?27 years)",Grover Cleveland,,,,,,,,,,,,,,,,,,,,,,
Rufus Wheeler Peckham,"Rufus Wheeler Peckham (Justice #56) was born in NY and served on the Supreme Court during the years 1896?1909
(12?13 years)",Grover Cleveland,,,,,,,,,,,,,,,,,,,,,,
Joseph McKenna,"Joseph McKenna (Justice #57) was born in CA and served on the Supreme Court during the years 1898?1925
(26?27 years)",William McKinley,,,,,,,,,,,,,,,,,,,,,,
"Oliver Wendell Holmes, Jr.","Oliver Wendell Holmes, Jr. (Justice #58) was born in MA and served on the Supreme Court during the years 1902?1932
(29?30 years)",Theodore Roosevelt,Oldest justice to serve (retired at age 90),,,,,,,,,,,,,,,,,,,,,
William R. Day,"William R. Day (Justice #59) was born in OH and served on the Supreme Court during the years 1903?1922
(18?19 years)",Theodore Roosevelt,,,,,,,,,,,,,,,,,,,,,,
William Henry Moody,"William Henry Moody (Justice #60) was born in MA and served on the Supreme Court during the years 1906?1910
(3?4 years)",Theodore Roosevelt,,,,,,,,,,,,,,,,,,,,,,
Horace Harmon Lurton,"Horace Harmon Lurton (Justice #61) was born in TN and served on the Supreme Court during the years 1910?1914
(3?4 years)",William Howard Taft,Oldest Justice Appointed,,,,,,,,,,,,,,,,,,,,,
Charles Evans Hughes,"Charles Evans Hughes (Justice #62) was born in NY and served on the Supreme Court during the years 1910?1916
(5?6 years)",William Howard Taft,,,,,,,,,,,,,,,,,,,,,,
Willis Van Devanter,"Willis Van Devanter (Justice #63) was born in WY and served on the Supreme Court during the years 1911?1937
(25?26 years)",William Howard Taft,,,,,,,,,,,,,,,,,,,,,,
Joseph Rucker Lamar,"Joseph Rucker Lamar (Justice #64) was born in GA and served on the Supreme Court during the years 1911?1916
(4?5 years)",William Howard Taft,,,,,,,,,,,,,,,,,,,,,,
Mahlon Pitney,"Mahlon Pitney (Justice #65) was born in NJ and served on the Supreme Court during the years 1912?1922
(9?10 years)",William Howard Taft,,,,,,,,,,,,,,,,,,,,,,
James Clark McReynolds,"James Clark McReynolds (Justice #66) was born in TN and served on the Supreme Court during the years 1914?1941
(26?27 years)",Woodrow Wilson,,,,,,,,,,,,,,,,,,,,,,
Louis Brandeis,"Louis Brandeis (Justice #67) was born in MA and served on the Supreme Court during the years 1916?1939
(22?23 years)",Woodrow Wilson,First Jewish justice: Louis Brandeis,,,,,,,,,,,,,,,,,,,,,
John Hessin Clarke,"John Hessin Clarke (Justice #68) was born in OH and served on the Supreme Court during the years 1916?1922
(5?6 years)",Woodrow Wilson,,,,,,,,,,,,,,,,,,,,,,
William Howard Taft†,"William Howard Taft† (Justice #69) was born in OH and served on the Supreme Court during the years 1921?1930
(8?9 years)",Warren G. Harding,,,,,,,,,,,,,,,,,,,,,,
George Sutherland,"George Sutherland (Justice #70) was born in UT and served on the Supreme Court during the years 1922?1938
(15?16 years)",Warren G. Harding,,,,,,,,,,,,,,,,,,,,,,
Pierce Butler,"Pierce Butler (Justice #71) was born in MN and served on the Supreme Court during the years 1923?1939
(15?16 years)",Warren G. Harding,,,,,,,,,,,,,,,,,,,,,,
Edward Terry Sanford,"Edward Terry Sanford (Justice #72) was born in TN and served on the Supreme Court during the years 1923?1930
(6?7 years)",Warren G. Harding,,,,,,,,,,,,,,,,,,,,,,
Harlan F. Stone†,"Harlan F. Stone† (Justice #73) was born in NY and served on the Supreme Court during the years 1925?1946
(20?21 years)",Calvin Coolidge,,,,,,,,,,,,,,,,,,,,,,
Charles Evans Hughes†,"Charles Evans Hughes† (Justice #62) was born in NY and served on the Supreme Court during the years 1930?1941
(10?11 years)",Herbert Hoover,,,,,,,,,,,,,,,,,,,,,,
Owen Roberts,"Owen Roberts (Justice #74) was born in PA and served on the Supreme Court during the years 1930?1945
(14?15 years)",Herbert Hoover,,,,,,,,,,,,,,,,,,,,,,
Benjamin N. Cardozo,"Benjamin N. Cardozo (Justice #75) was born in NY and served on the Supreme Court during the years 1932?1938
(5?6 years)",Herbert Hoover,,,,,,,,,,,,,,,,,,,,,,
Hugo Black,"Hugo Black (Justice #76) was born in AL and served on the Supreme Court during the years 1937?1971
(33?34 years)",Franklin D. Roosevelt,,,,,,,,,,,,,,,,,,,,,,
Stanley Forman Reed,"Stanley Forman Reed (Justice #77) was born in KY and served on the Supreme Court during the years 1938?1957
(18?19 years)",Franklin D. Roosevelt,,,,,,,,,,,,,,,,,,,,,,
Felix Frankfurter,"Felix Frankfurter (Justice #78) was born in MA and served on the Supreme Court during the years 1939?1962
(22?23 years)",Franklin D. Roosevelt,,,,,,,,,,,,,,,,,,,,,,
William O. Douglas,"William O. Douglas (Justice #79) was born in CT and served on the Supreme Court during the years 1939?1975
(35?36 years)",Franklin D. Roosevelt,"Longest term: William O. Douglas (36 years, 209 days)",,,,,,,,,,,,,,,,,,,,,
Frank Murphy,"Frank Murphy (Justice #80) was born in MI and served on the Supreme Court during the years 1940?1949
(8?9 years)",Franklin D. Roosevelt,,,,,,,,,,,,,,,,,,,,,,
James F. Byrnes,"James F. Byrnes (Justice #81) was born in SC and served on the Supreme Court during the years 1941?1942
(0?1 years)",Franklin D. Roosevelt,,,,,,,,,,,,,,,,,,,,,,
Robert H. Jackson,"Robert H. Jackson (Justice #82) was born in NY and served on the Supreme Court during the years 1941?1954
(12?13 years)",Franklin D. Roosevelt,,,,,,,,,,,,,,,,,,,,,,
Wiley Blount Rutledge,"Wiley Blount Rutledge (Justice #83) was born in IA and served on the Supreme Court during the years 1943?1949
(5?6 years)",Franklin D. Roosevelt,,,,,,,,,,,,,,,,,,,,,,
Harold Hitz Burton,"Harold Hitz Burton (Justice #84) was born in OH and served on the Supreme Court during the years 1945?1958
(12?13 years)",Harry S. Truman,,,,,,,,,,,,,,,,,,,,,,
Fred M. Vinson†,"Fred M. Vinson† (Justice #85) was born in KY and served on the Supreme Court during the years 1946?1953
(6?7 years)",Harry S. Truman,,,,,,,,,,,,,,,,,,,,,,
Tom C. Clark,"Tom C. Clark (Justice #86) was born in TX and served on the Supreme Court during the years 1949?1967
(17?18 years)",Harry S. Truman,,,,,,,,,,,,,,,,,,,,,,
Sherman Minton,"Sherman Minton (Justice #87) was born in IN and served on the Supreme Court during the years 1949?1956
(6?7 years)",Harry S. Truman,,,,,,,,,,,,,,,,,,,,,,
Earl Warren*†,"Earl Warren*† (Justice #88) was born in CA and served on the Supreme Court during the years 1953?1969
(15?16 years)",Dwight D. Eisenhower,,,,,,,,,,,,,,,,,,,,,,
John Marshall Harlan II,"John Marshall Harlan II (Justice #89) was born in NY and served on the Supreme Court during the years 1955?1971
(15?16 years)",Dwight D. Eisenhower,,,,,,,,,,,,,,,,,,,,,,
"William J. Brennan, Jr.*","William J. Brennan, Jr.* (Justice #90) was born in NJ and served on the Supreme Court during the years 1956?1990
(33?34 years)",Dwight D. Eisenhower,,,,,,,,,,,,,,,,,,,,,,
Charles Evans Whittaker,"Charles Evans Whittaker (Justice #91) was born in MO and served on the Supreme Court during the years 1957?1962
(4?5 years)",Dwight D. Eisenhower,,,,,,,,,,,,,,,,,,,,,,
Potter Stewart*,"Potter Stewart* (Justice #92) was born in OH and served on the Supreme Court during the years 1958?1981
(22?23 years)",Dwight D. Eisenhower,,,,,,,,,,,,,,,,,,,,,,
Byron White,"Byron White (Justice #93) was born in CO and served on the Supreme Court during the years 1962?1993
(30?31 years)",John F. Kennedy,,,,,,,,,,,,,,,,,,,,,,
Arthur Goldberg,"Arthur Goldberg (Justice #94) was born in IL and served on the Supreme Court during the years 1962?1965
(2?3 years)",John F. Kennedy,,,,,,,,,,,,,,,,,,,,,,
Abe Fortas,"Abe Fortas (Justice #95) was born in TN and served on the Supreme Court during the years 1965?1969
(3?4 years)",Lyndon B. Johnson,,,,,,,,,,,,,,,,,,,,,,
Thurgood Marshall,"Thurgood Marshall (Justice #96) was born in NY and served on the Supreme Court during the years 1967?1991
(23?24 years)",Lyndon B. Johnson,First African-American justice: Thurgood Marshall,,,,,,,,,,,,,,,,,,,,,
Warren E. Burger†,"Warren E. Burger† (Justice #97) was born in MN and served on the Supreme Court during the years 1969?1986
(16?17 years)",Richard M. Nixon,,,,,,,,,,,,,,,,,,,,,,
Harry Blackmun,"Harry Blackmun (Justice #98) was born in MN and served on the Supreme Court during the years 1970?1994
(23?24 years)",Richard M. Nixon,,,,,,,,,,,,,,,,,,,,,,
"Lewis F. Powell, Jr.","Lewis F. Powell, Jr. (Justice #99) was born in VA and served on the Supreme Court during the years 1972?1987
(14?15 years)",Richard M. Nixon,,,,,,,,,,,,,,,,,,,,,,
William Rehnquist†,"William Rehnquist† (Justice #100) was born in AZ
VA[n 11] and served on the Supreme Court during the years 1972?2005
(32?33 years)",Richard M. Nixon,,,,,,,,,,,,,,,,,,,,,,
John Paul Stevens,"John Paul Stevens (Justice #101) was born in IL and served on the Supreme Court during the years 1975?2010
(34?35 years)",Gerald R. Ford,,,,,,,,,,,,,,,,,,,,,,
Sandra Day O'Connor,"Sandra Day O'Connor (Justice #102) was born in AZ and served on the Supreme Court during the years 1981?2006
(24?25 years)",Ronald Reagan,First woman justice: Sandra Day O'Connor,,,,,,,,,,,,,,,,,,,,,
Antonin Scalia,"Antonin Scalia (Justice #103) was born in VA and served on the Supreme Court during the years 1986?2016
(29?30 years)",Ronald Reagan,,,,,,,,,,,,,,,,,,,,,,
Anthony Kennedy,"Anthony Kennedy (Justice #104) was born in CA and served on the Supreme Court during the years 1988?present
(27?28 years)",John F. Kennedy,,,,,,,,,,,,,,,,,,,,,,
David Souter,"David Souter (Justice #105) was born in NH and served on the Supreme Court during the years 1990?2009
(18?19 years)",George H. W. Bush,,,,,,,,,,,,,,,,,,,,,,
Clarence Thomas,"Clarence Thomas (Justice #106) was born in GA and served on the Supreme Court during the years 1991?present
(24?25 years)",George H. W. Bush,,,,,,,,,,,,,,,,,,,,,,
Ruth Bader Ginsburg,"Ruth Bader Ginsburg (Justice #107) was born in DC and served on the Supreme Court during the years 1993?present
(22?23 years)",Bill Clinton,,,,,,,,,,,,,,,,,,,,,,
Stephen Breyer,"Stephen Breyer (Justice #108) was born in MA and served on the Supreme Court during the years 1994?present
(21?22 years)",Bill Clinton,,,,,,,,,,,,,,,,,,,,,,
John G. Roberts††,"John G. Roberts†† (Justice #109) was born in MD and served on the Supreme Court during the years 2005?present
(10?11 years)",George W. Bush,,,,,,,,,,,,,,,,,,,,,,
Samuel Alito,"Samuel Alito (Justice #110) was born in NJ and served on the Supreme Court during the years 2006?present
(9?10 years)",George W. Bush,,,,,,,,,,,,,,,,,,,,,,
Sonia Sotomayor,"Sonia Sotomayor (Justice #111) was born in NY and served on the Supreme Court during the years 2009?present
(6?7 years)",Barack Obama,First Hispanic justice: Sonia Sotomayor,,,,,,,,,,,,,,,,,,,,,
Elena Kagan,"Elena Kagan (Justice #112) was born in MA and served on the Supreme Court during the years 2010?present
(5?6 years)",Barack Obama,,,,,,,,,,,,,,,,,,,,,,
